{{description>
  * Questions by the Sages
  * Divinity and Divine Service
  * Kṛṣṇa Is the Source of All Incarnations
  * The Appearance of Śrī Nārada
  * Nārada's Instructions on Śrīmad-Bhāgavatam for Vyāsadeva
  * Conversation Between Nārada and Vyāsadeva
  * The Son of Droṇa Punished
  * Prayers by Queen Kuntī and Parīkṣit Saved
  * The Passing Away of Bhīṣmadeva in the Presence of Lord Kṛṣṇa
  * Departure of Lord Kṛṣṇa for Dvārakā
  * Lord Kṛṣṇa's Entrance into Dvārakā
  * Birth of Emperor Parīkṣit
  * Dhṛtarāṣṭra Quits Home
  * The Disappearance of Lord Kṛṣṇa
  * The Pāṇḍavas Retire Timely
  * How Parīkṣit Received the Age of Kali
  * Punishment and Reward of Kali
  * Mahārāja Parīkṣit Cursed by a Brāhmaṇa Boy
  * The Appearance of Śukadeva Gosvāmī
}}

~~Title:Śrīmad-Bhāgavatam Canto 1: Creation~~
~~bc:Canto 1~~

~~NOTOC~~

<div canto>

====== Canto 1: Creation ======

Canto 1 sets the foundation for the Srimad Bhagavatam starting with the philosophy of devotion. It gives insight into Vyasadeva’s inspiration to write the Srimad Bhagavatam through conversations with the great Sage Narada Muni. The reader is lead from the battlefield of Kuruksetra through the years leading up to King Pariksit’s education on the Ganga River by Sukadeva Goswami.

===== Table of contents =====
  - [[books:sb:1:1|Questions by the Sages]]
  * [[books:sb:1:6:|His Momentous Hankering for the Lord]] 308
  * [[books:sb:1:6:|Seeing the Lord]] 311
  * [[books:sb:1:6:|Message of Godhead]] 315
  * [[books:sb:1:6:|Narada's Eternal Engagement]] 320
  * [[books:sb:1:6:|His Transcendental Body]] 321
  * [[books:sb:1:6:|His Reappearance]] 323
  * [[books:sb:1:6:|His Freedom of Movement in All Planets]] 325
  * [[books:sb:1:6:|The Lord His Constant Companion]] 327
  * [[books:sb:1:6:|Comparative Importance of Bhakti-yoga and Mystic Powers]] 330

===== CHAPTER SEVEN =====
==== The Son of Drona Punished ====
  * [[books:sb:1:7:|Vyasadeva’s Meditation]] 338
  * [[books:sb:1:7:|His Clear Conception]] 340
  * [[books:sb:1:7:|Acts of Maya, the Illusory Energy]] 342
  * [[books:sb:1:7:|Effects of Bhakti-yoga]] 345
  * [[books:sb:1:7:|Effects of Hearing Srimad-Bhagavatam]] 346
  * [[books:sb:1:7:|First Student of Srimad-Bhagavatam]] 348
  * [[books:sb:1:7:|Special Attraction of the Great Literature]] 350
  * [[books:sb:1:7:|The Heart and Soul of the Devotees]] 355
  * [[books:sb:1:7:|In Continuation of the Battle of Kuruksetra]] 358
  * [[books:sb:1:7:|The Killing of the Five Sons of Draupadi]] 360
  * [[books:sb:1:7:|Release of the Brahmastra]] 363
  * [[books:sb:1:7:|Lord Krsna, the Transcendence]] 365
  * [[books:sb:1:7:|Nature of His Incarnation]] 368
  * [[books:sb:1:7:|Arrest of Asvatthima]] 375
  * [[books:sb:1:7:|The Brdhmana and the Brahma-bandhu]] 377
  * [[books:sb:1:7:|Animal Killer Condemned]] 380

===== CHAPTER EIGHT =====
==== Prayers by Queen Kunti and Pariksit Saved ====
  * [[books:sb:1:8:|The Battle of Kuruksetra Ends]] 1
  * [[books:sb:1:8:|The Attempt to Slaughter Uttara’s Unborn Child]] 8
  * [[books:sb:1:8:|Lord Krsna Saves Pariksit from Death in the Womb]] 13
  * [[books:sb:1:8:|The Prayers by Queen Kunti to Lord Krsna]] 18
  * [[books:sb:1:8:|Why Devotees Welcome Disasters]] 28
  * [[books:sb:1:8:|People Imagine that God Is Partial]] 36
  * [[books:sb:1:8:|How to Avoid Birth and Death]] 46
  * [[books:sb:1:8:|Natural Prosperity vs. Industrial Hell]] 52
  * [[books:sb:1:8:|Krsna Destroys Demoniac Political Parties]] 57
  * [[books:sb:1:8:|King Yudhisthira Mourns the War’s 640,000,000 Dead]] 60

===== CHAPTER NINE =====
==== The Passing Away of Bhlsmadeva in the Presence of Lord Krsna =====
  * [[books:sb:1:9:|Bhisma Prepares to Leave His Body]] 69
  * [[books:sb:1:9:|All the Great Souls Assemble at Bhisma’s Deathbed]] 73
  * [[books:sb:1:9:|The Best Protection: God, Brahmanas and Religion]] 85
  * [[books:sb:1:9:|Fools Think Krsna Is an Ordinary Person]] 91
  * [[books:sb:1:9:|Real Yoga: Seeing the Personality of Godhead]] 98
  * [[books:sb:1:9:|Bhisma Describes the Perfect Civilization]] 102
  * [[books:sb:1:9:|The Lord’s Transcendental Body]] 111
  * [[books:sb:1:9:|Description of the Lord’s Beautiful Form]] 117
  * [[books:sb:1:9:|The Supreme Lord Became Arjuna’s Chariot Driver]] 122

===== CHAPTER TEN =====
==== Departure of Lord Krsna for Dvaraka ====
  * [[books:sb:1:10:|The Plan Behind the Universe]] 149
  * [[books:sb:1:10:|Civilized Economic Development: Land and Cows]] 152
  * [[books:sb:1:10:|Separation from Krsna Is Intolerable]] 159
  * [[books:sb:1:10:|A Scene of Spiritual Atmosphere]] 163
  * [[books:sb:1:10:|Krsna Is Beyond Creation and Dissolution]] 170
  * [[books:sb:1:10:|Animallike Kings and Administrators]] 177
  * [[books:sb:1:10:|The Glories of the Lord’s Transcendental Wives]] 183

===== CHAPTER ELEVEN =====
==== Lord Krsna’s Entrance into Dvaraka ====
  * [[books:sb:1:11:|The Gtizens of Dvaraka Rush to Greet the Lord]] 197
  * [[books:sb:1:11:|Description of Dvaraka, the Perfect City]] 208
  * [[books:sb:1:11:|Vedic Hospitality]] 217
  * [[books:sb:1:11:|The Greatest Festival: Seeing the Lord]] 224
  * [[books:sb:1:11:|The Lord Greets His Mothers]] 230
  * [[books:sb:1:11:|Sixteen Thousand Wives]] 232
  * [[books:sb:1:11:|Krsna Instigates Battles Between Demoniac Leaders]] 238
  * [[books:sb:1:11:|The Lord’s Family Life Explained]] 241
  * [[books:sb:1:11:|The Lord’s Wives Do Not Know His Glories]] 246

===== CHAPTER TWELVE =====
==== Birth of Emperor Pariksit ====
  * [[books:sb:1:12:|Emperor Yudhisthira’s Perfect Administration]] 255
  * [[books:sb:1:12:|Pariksit, in the Womb, Sees the Lord]] 260
  * [[books:sb:1:12:|Planetary Influences at the Time of Birth]] 265
  * [[books:sb:1:12:|Divine Personal Protection]] 273
  * [[books:sb:1:12:|Arjuna, the Hero of Bhagavad-gita,]] 282
  * [[books:sb:1:12:|Only Krsna Conscious Leaders Are Competent]] 293
  * [[books:sb:1:12:|Even a Child Can Be Educated to See God]] 299
  * [[books:sb:1:12:|Pleasing Krsna Destroys Sinful Reactions]] 303

===== CHAPTER THIRTEEN =====
==== Dhrtarastra Quits Home ====
  * [[books:sb:1:13:|Vidura Returns Home]] 1
  * [[books:sb:1:13:|The Supreme Knowledge]] 3
  * [[books:sb:1:13:|The Sanctity of a Pure Devotee]] 15
  * [[books:sb:1:13:|The Past History of Vidura]] 20
  * [[books:sb:1:13:|The Happy King Yudhisthira]] 22
  * [[books:sb:1:13:|The Ignorant Conditioned Soul]] 23
  * [[books:sb:1:13:|Vidura’s Instructions to Dhrtarastra]] 25
  * [[books:sb:1:13:|The Influence of Time]] 27
  * [[books:sb:1:13:|The Warning of Old Age]] 30
  * [[books:sb:1:13:|The Undisturbed Person]] 35
  * [[books:sb:1:13:|The First-class Man]] 36
  * [[books:sb:1:13:|Dhrtarastra Quits Home]] 39
  * [[books:sb:1:13:|The Supreme Will]] 53
  * [[books:sb:1:13:|Illusory Affection]] 58
  * [[books:sb:1:13:|One Living Being Is Food for Another]] 62
  * [[books:sb:1:13:|The Mission of Lord Sri Krsna]] 66

===== CHAPTER FOURTEEN =====
==== The Disappearance of Lord Krsna ====
  * [[books:sb:1:14:|Yudhisthira’s Anxiety]] 79
  * [[books:sb:1:14:|He Observes Irregularities]] 81
  * [[books:sb:1:14:|Indications of the Lord’s Disappearance]] 85
  * [[books:sb:1:14:|Bad Omens]] 90
  * [[books:sb:1:14:|Dejected Arjuna]] 97
  * [[books:sb:1:14:|Yudhisthira’s Anxious Inquiries]] 98
  * [[books:sb:1:14:|Lord Sri Krsna’s Departure Apprehended]] 117

===== CHAPTER FIFTEEN =====
==== The Pandavas Retire Timely ====
  * [[books:sb:1:15:|Feelings of Separation by Arjuna]] 119
  * [[books:sb:1:15:|The Lord’s Disappearance Admitted]] 122
  * [[books:sb:1:15:|How Arjuna Was Successful in Gaining Draupadi]] 125
  * [[books:sb:1:15:|How Bhima Was Able to Conquer Jarasandha]] 128
  * [[books:sb:1:15:|How the Pandavas Were Saved from Durvasa’s Wrath]] 131
  * [[books:sb:1:15:|How Arjuna Obtained Different Weapons]] 134
  * [[books:sb:1:15:|How He Fought the Battle of Kuruksetra]] 137
  * [[books:sb:1:15:|The Law of Struggle for Existence]] 154
  * [[books:sb:1:15:|A Summary of Bhagavad-gita]] 155
  * [[books:sb:1:15:|Liberation by Bhagavad-gita]] 162
  * [[books:sb:1:15:|The Pandavas* Timely Retirement]] 163
  * [[books:sb:1:15:|The Mystery of the Lord’s Disappearance]] 168
  * [[books:sb:1:15:|How Society Is Affected by Kali]] 171
  * [[books:sb:1:15:|Maharaja Pariksit Enthroned]] 172
  * [[books:sb:1:15:|Maharaja Yudhisthira Liberated]] 175

===== CHAPTER SIXTEEN =====
==== How Pariksit Received the Age of Kali ====
  * [[books:sb:1:16:|The Reign of Maharaja Pariksit]] 189
  * [[books:sb:1:16:|His World Tour]] 194
  * [[books:sb:1:16:|His Attempt to Exterminate Kali]] 202
  * [[books:sb:1:16:|The Principles of Cow Protection]] 211
  * [[books:sb:1:16:|Cow-killing a Great Drawback]] 213
  * [[books:sb:1:16:|Degradation in the Age of Kali]] 216
  * [[books:sb:1:16:|Lord Krsna’s Transcendental Attributes]] 224
  * [[books:sb:1:16:|Lord Krsna Attractive Even for the Goddess of Fortune]] 230
  * [[books:sb:1:16:|The Delightful Earth During the Lord's Presence]] 234

===== CHAPTER SEVENTEEN =====
==== Punishment and Reward of Kali ====
  * [[books:sb:1:17:|Maharaja Pariksit Meets the Pretender Kali]] 237
  * [[books:sb:1:17:|The Bull, Symbol of Religion]] 238
  * [[books:sb:1:17:|Cow the Source of Religious Principles]] 239
  * [[books:sb:1:17:|Cow-killing .Astonishing to Maharaja Pariksit]] 241
  * [[books:sb:1:17:|His Assurance of Cow Protection]] 245
  * [[books:sb:1:17:|Cow-killing Government Condemned]] 247
  * [[books:sb:1:17:|The Cow Is an Offenseless and Honest Species]] 250
  * [[books:sb:1:17:|The State’s Duty Towards the Offenseless and the Offenders]] 252
  * [[books:sb:1:17:|The Philosophy of the Wrongdoer]] 257
  * [[books:sb:1:17:|The Pillars and the Killers of Religiosity]] 264
  * [[books:sb:1:17:|Earth’s Bereavement]] 266
  * [[books:sb:1:17:|A Strong King Can Adjust Earthly Disorders]] 270
  * [[books:sb:1:17:|Consequences of an Impious Government]] 273
  * [[books:sb:1:17:|The Verdict of the Pious Government]] 274
  * [[books:sb:1:17:|Specified Spots for Sinful Activities]] 278
  * [[books:sb:1:17:|Ideal Leaders of Social Welfare]] 284
  * [[books:sb:1:17:|Diplomacy in Fighting Evil]] 285
  * [[books:sb:1:17:|Spiritual Movements and State Support]] 288

===== CHAPTER EIGHTEEN =====
==== Maharaja Pariksit Cursed by a Brahmana Boy ====
  * [[books:sb:1:18:|Accepting the Spiritual Master]] 293
  * [[books:sb:1:18:|Checking the Evil]] 296
  * [[books:sb:1:18:|A Special Concession for the Fallen Age]] 298
  * [[books:sb:1:18:|A Feasible Sacrifice in the Age of Kali]] 303
  * [[books:sb:1:18:|Sri Krsna, the Unlimited]] 306
  * [[books:sb:1:18:|Practical Salvation]] 312
  * [[books:sb:1:18:|Significance of the Unlimited]] 314
  * [[books:sb:1:18:|The Story of Maharaja Pariksit]] 322
  * [[books:sb:1:18:|The Angry King]] 327
  * [[books:sb:1:18:|The Lord’s Special Mercy]] 329
  * [[books:sb:1:18:|Caste Malice]] 331
  * [[books:sb:1:18:|The Puffed-up Brahmana Boy]] 333
  * [[books:sb:1:18:|The Result of Destroying Monarchy]] 341

===== CHAPTER NINETEEN =====
==== The Appearance of Sukadeva Gosvami ====
  * [[books:sb:1:19:|The King Repents]] 351
  * [[books:sb:1:19:|The Rivers Ganges and Yamuna]] 359
  * [[books:sb:1:19:|The Arrival of Great Sages and Kings]] 362
  * [[books:sb:1:19:|The Lord’s Special Favor to a Devotee]] 370
  * [[books:sb:1:19:|Appreciation of the Acts of the Pandavas]] 378
  * [[books:sb:1:19:|Man’s Duty]] 382
  * [[books:sb:1:19:|The Appearance of Sukadeva Gosvami]] 384
  * [[books:sb:1:19:|Questions by the King]] 396

===== Appendixes =====
  * The Author
  * References
  * Glossary
  * Sanskrit Pronunciation Guide
  * Index of Sanskrit Verses
  * General Index

</div>
